Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    DIVIDE_ASSIGN
    MINUS_ASSIGN
    PACKAGE
    PLUS_ASSIGN
    RANGE
    SEMICOLON
    TIMES_ASSIGN

Grammar

Rule 0     S' -> program
    switch_stmt                    shift and go to state 10
    map_decl                       shift and go to state 11
    multi_param_function           shift and go to state 12
    scan_stmt                      shift and go to state 13
    complete_var_dec               shift and go to state 14
    block                          shift and go to state 15
    if_else                        shift and go to state 16
    array_decl                     shift and go to state 17
    function_no_return             shift and go to state 18
    increment_stmt                 shift and go to state 19
    assignment_stmt                shift and go to state 20

state 142

    (56) slice_decl -> VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET type LBRACE RBRACE .

    VARIABLE        reduce using rule 56 (slice_decl -> VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET type LBRACE RBRACE .)
    FMT             reduce using rule 56 (slice_decl -> VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET type LBRACE RBRACE .)
    FOR             reduce using rule 56 (slice_decl -> VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET type LBRACE RBRACE .)
    FUNC            reduce using rule 56 (slice_decl -> VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET type LBRACE RBRACE .)
    VAR             reduce using rule 56 (slice_decl -> VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET type LBRACE RBRACE .)
    SWITCH          reduce using rule 56 (slice_decl -> VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET type LBRACE RBRACE .)
    LBRACE          reduce using rule 56 (slice_decl -> VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET type LBRACE RBRACE .)
    IF              reduce using rule 56 (slice_decl -> VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET type LBRACE RBRACE .)
    $end            reduce using rule 56 (slice_decl -> VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET type LBRACE RBRACE .)
    RBRACE          reduce using rule 56 (slice_decl -> VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET type LBRACE RBRACE .)
    RETURN          reduce using rule 56 (slice_decl -> VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET type LBRACE RBRACE .)
    DEFAULT         reduce using rule 56 (slice_decl -> VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET type LBRACE RBRACE .)
    CASE            reduce using rule 56 (slice_decl -> VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET type LBRACE RBRACE .)


state 143

    (81) array_decl -> VARIABLE DECLARE_ASSIGN LBRACKET INTEGER RBRACKET type LBRACE . expression_list RBRACE
    (33) expression_list -> . expression
    (34) expression_list -> . expression COMMA expression_list
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression MODULO expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INTEGER
    (28) expression -> . FLOAT
    (29) expression -> . STRING
    (30) expression -> . VARIABLE
    (31) expression -> . TRUE
    (32) expression -> . FALSE

    LPAREN          shift and go to state 37
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 39
    STRING          shift and go to state 40
    VARIABLE        shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43

    expression_list                shift and go to state 153
    expression                     shift and go to state 154

state 144

    (65) map_decl -> VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type . LBRACE RBRACE
    (66) map_decl -> VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type . LBRACE map_items RBRACE

    LBRACE          shift and go to state 155


state 145

    (75) scan_stmt -> FMT DOT SCAN LPAREN AMPERSAND VARIABLE RPAREN .

    VARIABLE        reduce using rule 75 (scan_stmt -> FMT DOT SCAN LPAREN AMPERSAND VARIABLE RPAREN .)
    FMT             reduce using rule 75 (scan_stmt -> FMT DOT SCAN LPAREN AMPERSAND VARIABLE RPAREN .)
    FOR             reduce using rule 75 (scan_stmt -> FMT DOT SCAN LPAREN AMPERSAND VARIABLE RPAREN .)
    FUNC            reduce using rule 75 (scan_stmt -> FMT DOT SCAN LPAREN AMPERSAND VARIABLE RPAREN .)
    VAR             reduce using rule 75 (scan_stmt -> FMT DOT SCAN LPAREN AMPERSAND VARIABLE RPAREN .)
    SWITCH          reduce using rule 75 (scan_stmt -> FMT DOT SCAN LPAREN AMPERSAND VARIABLE RPAREN .)
    LBRACE          reduce using rule 75 (scan_stmt -> FMT DOT SCAN LPAREN AMPERSAND VARIABLE RPAREN .)
    IF              reduce using rule 75 (scan_stmt -> FMT DOT SCAN LPAREN AMPERSAND VARIABLE RPAREN .)
    $end            reduce using rule 75 (scan_stmt -> FMT DOT SCAN LPAREN AMPERSAND VARIABLE RPAREN .)
    RBRACE          reduce using rule 75 (scan_stmt -> FMT DOT SCAN LPAREN AMPERSAND VARIABLE RPAREN .)
    RETURN          reduce using rule 75 (scan_stmt -> FMT DOT SCAN LPAREN AMPERSAND VARIABLE RPAREN .)
    DEFAULT         reduce using rule 75 (scan_stmt -> FMT DOT SCAN LPAREN AMPERSAND VARIABLE RPAREN .)
    CASE            reduce using rule 75 (scan_stmt -> FMT DOT SCAN LPAREN AMPERSAND VARIABLE RPAREN .)


state 146

    (49) function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE return_stmt . RBRACE

    RBRACE          shift and go to state 156


state 147

    (50) function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE statements . return_stmt RBRACE
    (2) statements -> statements . statement
    (55) return_stmt -> . RETURN expression
    (4) statement -> . short_var_decl
    (5) statement -> . print_stmt
    (6) statement -> . for_stmt
    (7) statement -> . function_decl
    (8) statement -> . slice_decl
    (9) statement -> . var_decl
    (10) statement -> . switch_stmt
    (11) statement -> . map_decl
    (12) statement -> . multi_param_function
    (13) statement -> . scan_stmt
    (14) statement -> . complete_var_dec
    (15) statement -> . block
    (16) statement -> . if_else
    (17) statement -> . array_decl
    (18) statement -> . function_no_return
    (19) statement -> . increment_stmt
    (20) statement -> . assignment_stmt
    (45) short_var_decl -> . VARIABLE DECLARE_ASSIGN expression
    (46) print_stmt -> . FMT DOT PRINTLN LPAREN expression RPAREN
    (47) print_stmt -> . FMT DOT PRINT LPAREN expression RPAREN
    (48) for_stmt -> . FOR condition block
    (49) function_decl -> . FUNC VARIABLE LPAREN RPAREN type LBRACE return_stmt RBRACE
    (50) function_decl -> . FUNC VARIABLE LPAREN RPAREN type LBRACE statements return_stmt RBRACE
    (56) slice_decl -> . VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET type LBRACE RBRACE
    (57) var_decl -> . VAR VARIABLE type
    (59) switch_stmt -> . SWITCH VARIABLE LBRACE case_list default_stmt RBRACE
    (65) map_decl -> . VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE RBRACE
    (66) map_decl -> . VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE map_items RBRACE
    (70) multi_param_function -> . FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE return_stmt RBRACE
    (71) multi_param_function -> . FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE statements return_stmt RBRACE
    (75) scan_stmt -> . FMT DOT SCAN LPAREN AMPERSAND VARIABLE RPAREN
    (77) complete_var_dec -> . VAR VARIABLE type ASSIGN expression
    (78) block -> . LBRACE statements RBRACE
    (79) block -> . LBRACE RBRACE
    (80) if_else -> . IF condition block ELSE block
    (81) array_decl -> . VARIABLE DECLARE_ASSIGN LBRACKET INTEGER RBRACKET type LBRACE expression_list RBRACE
    (82) function_no_return -> . FUNC VARIABLE LPAREN parameter_list RPAREN block
    (76) increment_stmt -> . VARIABLE INCREMENT
    (58) assignment_stmt -> . VARIABLE ASSIGN expression

    RETURN          shift and go to state 148
    VARIABLE        shift and go to state 21
    FMT             shift and go to state 22
    FOR             shift and go to state 23
    FUNC            shift and go to state 24
    VAR             shift and go to state 26
    SWITCH          shift and go to state 27
    LBRACE          shift and go to state 25
    IF              shift and go to state 28

    return_stmt                    shift and go to state 157
    statement                      shift and go to state 29
    short_var_decl                 shift and go to state 4
    print_stmt                     shift and go to state 5
    for_stmt                       shift and go to state 6
    function_decl                  shift and go to state 7
    slice_decl                     shift and go to state 8
    var_decl                       shift and go to state 9
    switch_stmt                    shift and go to state 10
    map_decl                       shift and go to state 11
    multi_param_function           shift and go to state 12
    scan_stmt                      shift and go to state 13
    complete_var_dec               shift and go to state 14
    block                          shift and go to state 15
    if_else                        shift and go to state 16
    array_decl                     shift and go to state 17
    function_no_return             shift and go to state 18
    increment_stmt                 shift and go to state 19
    assignment_stmt                shift and go to state 20

state 148

    (55) return_stmt -> RETURN . expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression MODULO expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INTEGER
    (28) expression -> . FLOAT
    (29) expression -> . STRING
    (30) expression -> . VARIABLE
    (31) expression -> . TRUE
    (32) expression -> . FALSE

    LPAREN          shift and go to state 37
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 39
    STRING          shift and go to state 40
    VARIABLE        shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43

    expression                     shift and go to state 158

state 149

    (70) multi_param_function -> FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE . return_stmt RBRACE
    (71) multi_param_function -> FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE . statements return_stmt RBRACE
    (55) return_stmt -> . RETURN expression
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . short_var_decl
    (5) statement -> . print_stmt
    (6) statement -> . for_stmt
    (7) statement -> . function_decl
    (8) statement -> . slice_decl
    (9) statement -> . var_decl
    (10) statement -> . switch_stmt
    (11) statement -> . map_decl
    (12) statement -> . multi_param_function
    (13) statement -> . scan_stmt
    (14) statement -> . complete_var_dec
    (15) statement -> . block
    (16) statement -> . if_else
    (17) statement -> . array_decl
    (18) statement -> . function_no_return
    (19) statement -> . increment_stmt
    (20) statement -> . assignment_stmt
    (45) short_var_decl -> . VARIABLE DECLARE_ASSIGN expression
    (46) print_stmt -> . FMT DOT PRINTLN LPAREN expression RPAREN
    (47) print_stmt -> . FMT DOT PRINT LPAREN expression RPAREN
    (48) for_stmt -> . FOR condition block
    (49) function_decl -> . FUNC VARIABLE LPAREN RPAREN type LBRACE return_stmt RBRACE
    (50) function_decl -> . FUNC VARIABLE LPAREN RPAREN type LBRACE statements return_stmt RBRACE
    (56) slice_decl -> . VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET type LBRACE RBRACE
    (57) var_decl -> . VAR VARIABLE type
    (59) switch_stmt -> . SWITCH VARIABLE LBRACE case_list default_stmt RBRACE
    (65) map_decl -> . VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE RBRACE
    (66) map_decl -> . VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE map_items RBRACE
    (70) multi_param_function -> . FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE return_stmt RBRACE
    (71) multi_param_function -> . FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE statements return_stmt RBRACE
    (75) scan_stmt -> . FMT DOT SCAN LPAREN AMPERSAND VARIABLE RPAREN
    (77) complete_var_dec -> . VAR VARIABLE type ASSIGN expression
    (78) block -> . LBRACE statements RBRACE
    (79) block -> . LBRACE RBRACE
    (80) if_else -> . IF condition block ELSE block
    (81) array_decl -> . VARIABLE DECLARE_ASSIGN LBRACKET INTEGER RBRACKET type LBRACE expression_list RBRACE
    (82) function_no_return -> . FUNC VARIABLE LPAREN parameter_list RPAREN block
    (76) increment_stmt -> . VARIABLE INCREMENT
    (58) assignment_stmt -> . VARIABLE ASSIGN expression

    RETURN          shift and go to state 148
    VARIABLE        shift and go to state 21
    FMT             shift and go to state 22
    FOR             shift and go to state 23
    FUNC            shift and go to state 24
    VAR             shift and go to state 26
    SWITCH          shift and go to state 27
    LBRACE          shift and go to state 25
    IF              shift and go to state 28

    return_stmt                    shift and go to state 159
    statements                     shift and go to state 160
    statement                      shift and go to state 3
    short_var_decl                 shift and go to state 4
    print_stmt                     shift and go to state 5
    for_stmt                       shift and go to state 6
    function_decl                  shift and go to state 7
    slice_decl                     shift and go to state 8
    var_decl                       shift and go to state 9
    switch_stmt                    shift and go to state 10
    map_decl                       shift and go to state 11
    multi_param_function           shift and go to state 12
    scan_stmt                      shift and go to state 13
    complete_var_dec               shift and go to state 14
    block                          shift and go to state 15
    if_else                        shift and go to state 16
    array_decl                     shift and go to state 17
    function_no_return             shift and go to state 18
    increment_stmt                 shift and go to state 19
    assignment_stmt                shift and go to state 20

state 150

    (64) default_stmt -> DEFAULT COLON statements .
    (2) statements -> statements . statement
    (4) statement -> . short_var_decl
    (5) statement -> . print_stmt
    (6) statement -> . for_stmt
    (7) statement -> . function_decl
    (8) statement -> . slice_decl
    (9) statement -> . var_decl
    (10) statement -> . switch_stmt
    (11) statement -> . map_decl
    (12) statement -> . multi_param_function
    (13) statement -> . scan_stmt
    (14) statement -> . complete_var_dec
    (15) statement -> . block
    (16) statement -> . if_else
    (17) statement -> . array_decl
    (18) statement -> . function_no_return
    (19) statement -> . increment_stmt
    (20) statement -> . assignment_stmt
    (45) short_var_decl -> . VARIABLE DECLARE_ASSIGN expression
    (46) print_stmt -> . FMT DOT PRINTLN LPAREN expression RPAREN
    (47) print_stmt -> . FMT DOT PRINT LPAREN expression RPAREN
    (48) for_stmt -> . FOR condition block
    (49) function_decl -> . FUNC VARIABLE LPAREN RPAREN type LBRACE return_stmt RBRACE
    (50) function_decl -> . FUNC VARIABLE LPAREN RPAREN type LBRACE statements return_stmt RBRACE
    (56) slice_decl -> . VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET type LBRACE RBRACE
    (57) var_decl -> . VAR VARIABLE type
    (59) switch_stmt -> . SWITCH VARIABLE LBRACE case_list default_stmt RBRACE
    (65) map_decl -> . VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE RBRACE
    (66) map_decl -> . VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE map_items RBRACE
    (70) multi_param_function -> . FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE return_stmt RBRACE
    (71) multi_param_function -> . FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE statements return_stmt RBRACE
    (75) scan_stmt -> . FMT DOT SCAN LPAREN AMPERSAND VARIABLE RPAREN
    (77) complete_var_dec -> . VAR VARIABLE type ASSIGN expression
    (78) block -> . LBRACE statements RBRACE
    (79) block -> . LBRACE RBRACE
    (80) if_else -> . IF condition block ELSE block
    (81) array_decl -> . VARIABLE DECLARE_ASSIGN LBRACKET INTEGER RBRACKET type LBRACE expression_list RBRACE
    (82) function_no_return -> . FUNC VARIABLE LPAREN parameter_list RPAREN block
    (76) increment_stmt -> . VARIABLE INCREMENT
    (58) assignment_stmt -> . VARIABLE ASSIGN expression

    RBRACE          reduce using rule 64 (default_stmt -> DEFAULT COLON statements .)
    VARIABLE        shift and go to state 21
    FMT             shift and go to state 22
    FOR             shift and go to state 23
    FUNC            shift and go to state 24
    VAR             shift and go to state 26
    SWITCH          shift and go to state 27
    LBRACE          shift and go to state 25
    IF              shift and go to state 28

    statement                      shift and go to state 29
    short_var_decl                 shift and go to state 4
    print_stmt                     shift and go to state 5
    for_stmt                       shift and go to state 6
    function_decl                  shift and go to state 7
    slice_decl                     shift and go to state 8
    var_decl                       shift and go to state 9
    switch_stmt                    shift and go to state 10
    map_decl                       shift and go to state 11
    multi_param_function           shift and go to state 12
    scan_stmt                      shift and go to state 13
    complete_var_dec               shift and go to state 14
    block                          shift and go to state 15
    if_else                        shift and go to state 16
    array_decl                     shift and go to state 17
    function_no_return             shift and go to state 18
    increment_stmt                 shift and go to state 19
    assignment_stmt                shift and go to state 20

state 151

    (62) case_stmt -> CASE INTEGER COLON statements .
    (2) statements -> statements . statement
    (4) statement -> . short_var_decl
    (5) statement -> . print_stmt
    (6) statement -> . for_stmt
    (7) statement -> . function_decl
    (8) statement -> . slice_decl
    (9) statement -> . var_decl
    (10) statement -> . switch_stmt
    (11) statement -> . map_decl
    (12) statement -> . multi_param_function
    (13) statement -> . scan_stmt
    (14) statement -> . complete_var_dec
    (15) statement -> . block
    (16) statement -> . if_else
    (17) statement -> . array_decl
    (18) statement -> . function_no_return
    (19) statement -> . increment_stmt
    (20) statement -> . assignment_stmt
    (45) short_var_decl -> . VARIABLE DECLARE_ASSIGN expression
    (46) print_stmt -> . FMT DOT PRINTLN LPAREN expression RPAREN
    (47) print_stmt -> . FMT DOT PRINT LPAREN expression RPAREN
    (48) for_stmt -> . FOR condition block
    (49) function_decl -> . FUNC VARIABLE LPAREN RPAREN type LBRACE return_stmt RBRACE
    (50) function_decl -> . FUNC VARIABLE LPAREN RPAREN type LBRACE statements return_stmt RBRACE
    (56) slice_decl -> . VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET type LBRACE RBRACE
    (57) var_decl -> . VAR VARIABLE type
    (59) switch_stmt -> . SWITCH VARIABLE LBRACE case_list default_stmt RBRACE
    (65) map_decl -> . VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE RBRACE
    (66) map_decl -> . VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE map_items RBRACE
    (70) multi_param_function -> . FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE return_stmt RBRACE
    (71) multi_param_function -> . FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE statements return_stmt RBRACE
    (75) scan_stmt -> . FMT DOT SCAN LPAREN AMPERSAND VARIABLE RPAREN
    (77) complete_var_dec -> . VAR VARIABLE type ASSIGN expression
    (78) block -> . LBRACE statements RBRACE
    (79) block -> . LBRACE RBRACE
    (80) if_else -> . IF condition block ELSE block
    (81) array_decl -> . VARIABLE DECLARE_ASSIGN LBRACKET INTEGER RBRACKET type LBRACE expression_list RBRACE
    (82) function_no_return -> . FUNC VARIABLE LPAREN parameter_list RPAREN block
    (76) increment_stmt -> . VARIABLE INCREMENT
    (58) assignment_stmt -> . VARIABLE ASSIGN expression

    DEFAULT         reduce using rule 62 (case_stmt -> CASE INTEGER COLON statements .)
    CASE            reduce using rule 62 (case_stmt -> CASE INTEGER COLON statements .)
    VARIABLE        shift and go to state 21
    FMT             shift and go to state 22
    FOR             shift and go to state 23
    FUNC            shift and go to state 24
    VAR             shift and go to state 26
    SWITCH          shift and go to state 27
    LBRACE          shift and go to state 25
    IF              shift and go to state 28

    statement                      shift and go to state 29
    short_var_decl                 shift and go to state 4
    print_stmt                     shift and go to state 5
    for_stmt                       shift and go to state 6
    function_decl                  shift and go to state 7
    slice_decl                     shift and go to state 8
    var_decl                       shift and go to state 9
    switch_stmt                    shift and go to state 10
    map_decl                       shift and go to state 11
    multi_param_function           shift and go to state 12
    scan_stmt                      shift and go to state 13
    complete_var_dec               shift and go to state 14
    block                          shift and go to state 15
    if_else                        shift and go to state 16
    array_decl                     shift and go to state 17
    function_no_return             shift and go to state 18
    increment_stmt                 shift and go to state 19
    assignment_stmt                shift and go to state 20

state 152

    (63) case_stmt -> CASE STRING COLON statements .
    (2) statements -> statements . statement
    (4) statement -> . short_var_decl
    (5) statement -> . print_stmt
    (6) statement -> . for_stmt
    (7) statement -> . function_decl
    (8) statement -> . slice_decl
    (9) statement -> . var_decl
    (10) statement -> . switch_stmt
    (11) statement -> . map_decl
    (12) statement -> . multi_param_function
    (13) statement -> . scan_stmt
    (14) statement -> . complete_var_dec
    (15) statement -> . block
    (16) statement -> . if_else
    (17) statement -> . array_decl
    (18) statement -> . function_no_return
    (19) statement -> . increment_stmt
    (20) statement -> . assignment_stmt
    (45) short_var_decl -> . VARIABLE DECLARE_ASSIGN expression
    (46) print_stmt -> . FMT DOT PRINTLN LPAREN expression RPAREN
    (47) print_stmt -> . FMT DOT PRINT LPAREN expression RPAREN
    (48) for_stmt -> . FOR condition block
    (49) function_decl -> . FUNC VARIABLE LPAREN RPAREN type LBRACE return_stmt RBRACE
    (50) function_decl -> . FUNC VARIABLE LPAREN RPAREN type LBRACE statements return_stmt RBRACE
    (56) slice_decl -> . VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET type LBRACE RBRACE
    (57) var_decl -> . VAR VARIABLE type
    (59) switch_stmt -> . SWITCH VARIABLE LBRACE case_list default_stmt RBRACE
    (65) map_decl -> . VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE RBRACE
    (66) map_decl -> . VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE map_items RBRACE
    (70) multi_param_function -> . FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE return_stmt RBRACE
    (71) multi_param_function -> . FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE statements return_stmt RBRACE
    (75) scan_stmt -> . FMT DOT SCAN LPAREN AMPERSAND VARIABLE RPAREN
    (77) complete_var_dec -> . VAR VARIABLE type ASSIGN expression
    (78) block -> . LBRACE statements RBRACE
    (79) block -> . LBRACE RBRACE
    (80) if_else -> . IF condition block ELSE block
    (81) array_decl -> . VARIABLE DECLARE_ASSIGN LBRACKET INTEGER RBRACKET type LBRACE expression_list RBRACE
    (82) function_no_return -> . FUNC VARIABLE LPAREN parameter_list RPAREN block
    (76) increment_stmt -> . VARIABLE INCREMENT
    (58) assignment_stmt -> . VARIABLE ASSIGN expression

    DEFAULT         reduce using rule 63 (case_stmt -> CASE STRING COLON statements .)
    CASE            reduce using rule 63 (case_stmt -> CASE STRING COLON statements .)
    VARIABLE        shift and go to state 21
    FMT             shift and go to state 22
    FOR             shift and go to state 23
    FUNC            shift and go to state 24
    VAR             shift and go to state 26
    SWITCH          shift and go to state 27
    LBRACE          shift and go to state 25
    IF              shift and go to state 28

    statement                      shift and go to state 29
    short_var_decl                 shift and go to state 4
    print_stmt                     shift and go to state 5
    for_stmt                       shift and go to state 6
    function_decl                  shift and go to state 7
    slice_decl                     shift and go to state 8
    var_decl                       shift and go to state 9
    switch_stmt                    shift and go to state 10
    map_decl                       shift and go to state 11
    multi_param_function           shift and go to state 12
    scan_stmt                      shift and go to state 13
    complete_var_dec               shift and go to state 14
    block                          shift and go to state 15
    if_else                        shift and go to state 16
    array_decl                     shift and go to state 17
    function_no_return             shift and go to state 18
    increment_stmt                 shift and go to state 19
    assignment_stmt                shift and go to state 20

state 153

    (81) array_decl -> VARIABLE DECLARE_ASSIGN LBRACKET INTEGER RBRACKET type LBRACE expression_list . RBRACE

    RBRACE          shift and go to state 161


state 154

    (33) expression_list -> expression .
    (34) expression_list -> expression . COMMA expression_list
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . MODULO expression

    RBRACE          reduce using rule 33 (expression_list -> expression .)
    COMMA           shift and go to state 162
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    MODULO          shift and go to state 70


state 155

    (65) map_decl -> VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE . RBRACE
    (66) map_decl -> VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE . map_items RBRACE
    (67) map_items -> . map_item
    (68) map_items -> . map_item COMMA map_items
    (69) map_item -> . STRING COLON expression

    RBRACE          shift and go to state 163
    STRING          shift and go to state 166

    map_items                      shift and go to state 164
    map_item                       shift and go to state 165

state 156

    (49) function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE return_stmt RBRACE .

    VARIABLE        reduce using rule 49 (function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE return_stmt RBRACE .)
    FMT             reduce using rule 49 (function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE return_stmt RBRACE .)
    FOR             reduce using rule 49 (function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE return_stmt RBRACE .)
    FUNC            reduce using rule 49 (function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE return_stmt RBRACE .)
    VAR             reduce using rule 49 (function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE return_stmt RBRACE .)
    SWITCH          reduce using rule 49 (function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE return_stmt RBRACE .)
    LBRACE          reduce using rule 49 (function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE return_stmt RBRACE .)
    IF              reduce using rule 49 (function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE return_stmt RBRACE .)
    $end            reduce using rule 49 (function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE return_stmt RBRACE .)
    RBRACE          reduce using rule 49 (function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE return_stmt RBRACE .)
    RETURN          reduce using rule 49 (function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE return_stmt RBRACE .)
    DEFAULT         reduce using rule 49 (function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE return_stmt RBRACE .)
    CASE            reduce using rule 49 (function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE return_stmt RBRACE .)


state 157

    (50) function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE statements return_stmt . RBRACE

    RBRACE          shift and go to state 167


state 158

    (55) return_stmt -> RETURN expression .
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . MODULO expression

    RBRACE          reduce using rule 55 (return_stmt -> RETURN expression .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    MODULO          shift and go to state 70


state 159

    (70) multi_param_function -> FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE return_stmt . RBRACE

    RBRACE          shift and go to state 168


state 160

    (71) multi_param_function -> FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE statements . return_stmt RBRACE
    (2) statements -> statements . statement
    (55) return_stmt -> . RETURN expression
    (4) statement -> . short_var_decl
    (5) statement -> . print_stmt
    (6) statement -> . for_stmt
    (7) statement -> . function_decl
    (8) statement -> . slice_decl
    (9) statement -> . var_decl
    (10) statement -> . switch_stmt
    (11) statement -> . map_decl
    (12) statement -> . multi_param_function
    (13) statement -> . scan_stmt
    (14) statement -> . complete_var_dec
    (15) statement -> . block
    (16) statement -> . if_else
    (17) statement -> . array_decl
    (18) statement -> . function_no_return
    (19) statement -> . increment_stmt
    (20) statement -> . assignment_stmt
    (45) short_var_decl -> . VARIABLE DECLARE_ASSIGN expression
    (46) print_stmt -> . FMT DOT PRINTLN LPAREN expression RPAREN
    (47) print_stmt -> . FMT DOT PRINT LPAREN expression RPAREN
    (48) for_stmt -> . FOR condition block
    (49) function_decl -> . FUNC VARIABLE LPAREN RPAREN type LBRACE return_stmt RBRACE
    (50) function_decl -> . FUNC VARIABLE LPAREN RPAREN type LBRACE statements return_stmt RBRACE
    (56) slice_decl -> . VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET type LBRACE RBRACE
