Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    DIVIDE_ASSIGN
    MINUS_ASSIGN
    PACKAGE
    PLUS_ASSIGN
    RANGE
    SEMICOLON
    TIMES_ASSIGN

Grammar

Rule 0     S' -> program
    array_decl                     shift and go to state 17
    function_no_return             shift and go to state 18
    increment_stmt                 shift and go to state 19
    assignment_stmt                shift and go to state 20

state 148

    (64) case_stmt -> CASE INTEGER COLON . statements
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . short_var_decl
    (5) statement -> . print_stmt
    (6) statement -> . for_stmt
    (7) statement -> . function_decl
    (8) statement -> . slice_decl
    (9) statement -> . var_decl
    (10) statement -> . switch_stmt
    (11) statement -> . map_decl
    (12) statement -> . multi_param_function
    (13) statement -> . scan_stmt
    (14) statement -> . complete_var_dec
    (15) statement -> . block
    (16) statement -> . if_else
    (17) statement -> . array_decl
    (18) statement -> . function_no_return
    (19) statement -> . increment_stmt
    (20) statement -> . assignment_stmt
    (47) short_var_decl -> . VARIABLE DECLARE_ASSIGN expression
    (48) print_stmt -> . FMT DOT PRINTLN LPAREN expression RPAREN
    (49) print_stmt -> . FMT DOT PRINT LPAREN expression RPAREN
    (50) for_stmt -> . FOR condition block
    (51) function_decl -> . FUNC VARIABLE LPAREN RPAREN type LBRACE return_stmt RBRACE
    (52) function_decl -> . FUNC VARIABLE LPAREN RPAREN type LBRACE statements return_stmt RBRACE
    (58) slice_decl -> . VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET type LBRACE RBRACE
    (59) var_decl -> . VAR VARIABLE type
    (61) switch_stmt -> . SWITCH VARIABLE LBRACE case_list default_stmt RBRACE
    (67) map_decl -> . VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE RBRACE
    (68) map_decl -> . VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE map_items RBRACE
    (72) multi_param_function -> . FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE return_stmt RBRACE
    (73) multi_param_function -> . FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE statements return_stmt RBRACE
    (77) scan_stmt -> . FMT DOT SCAN LPAREN AMPERSAND VARIABLE RPAREN
    (79) complete_var_dec -> . VAR VARIABLE type ASSIGN expression
    (80) block -> . LBRACE statements RBRACE
    (81) block -> . LBRACE RBRACE
    (82) if_else -> . IF condition block ELSE block
    (83) array_decl -> . VARIABLE DECLARE_ASSIGN LBRACKET INTEGER RBRACKET type LBRACE expression_list RBRACE
    (84) function_no_return -> . FUNC VARIABLE LPAREN parameter_list RPAREN block
    (78) increment_stmt -> . VARIABLE INCREMENT
    (60) assignment_stmt -> . VARIABLE ASSIGN expression

    VARIABLE        shift and go to state 21
    FMT             shift and go to state 22
    FOR             shift and go to state 23
    FUNC            shift and go to state 24
    VAR             shift and go to state 26
    SWITCH          shift and go to state 27
    LBRACE          shift and go to state 25
    IF              shift and go to state 28

    statements                     shift and go to state 159
    statement                      shift and go to state 3
    short_var_decl                 shift and go to state 4
    print_stmt                     shift and go to state 5
    for_stmt                       shift and go to state 6
    function_decl                  shift and go to state 7
    slice_decl                     shift and go to state 8
    var_decl                       shift and go to state 9
    switch_stmt                    shift and go to state 10
    map_decl                       shift and go to state 11
    multi_param_function           shift and go to state 12
    scan_stmt                      shift and go to state 13
    complete_var_dec               shift and go to state 14
    block                          shift and go to state 15
    if_else                        shift and go to state 16
    array_decl                     shift and go to state 17
    function_no_return             shift and go to state 18
    increment_stmt                 shift and go to state 19
    assignment_stmt                shift and go to state 20

state 149

    (65) case_stmt -> CASE STRING COLON . statements
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . short_var_decl
    (5) statement -> . print_stmt
    (6) statement -> . for_stmt
    (7) statement -> . function_decl
    (8) statement -> . slice_decl
    (9) statement -> . var_decl
    (10) statement -> . switch_stmt
    (11) statement -> . map_decl
    (12) statement -> . multi_param_function
    (13) statement -> . scan_stmt
    (14) statement -> . complete_var_dec
    (15) statement -> . block
    (16) statement -> . if_else
    (17) statement -> . array_decl
    (18) statement -> . function_no_return
    (19) statement -> . increment_stmt
    (20) statement -> . assignment_stmt
    (47) short_var_decl -> . VARIABLE DECLARE_ASSIGN expression
    (48) print_stmt -> . FMT DOT PRINTLN LPAREN expression RPAREN
    (49) print_stmt -> . FMT DOT PRINT LPAREN expression RPAREN
    (50) for_stmt -> . FOR condition block
    (51) function_decl -> . FUNC VARIABLE LPAREN RPAREN type LBRACE return_stmt RBRACE
    (52) function_decl -> . FUNC VARIABLE LPAREN RPAREN type LBRACE statements return_stmt RBRACE
    (58) slice_decl -> . VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET type LBRACE RBRACE
    (59) var_decl -> . VAR VARIABLE type
    (61) switch_stmt -> . SWITCH VARIABLE LBRACE case_list default_stmt RBRACE
    (67) map_decl -> . VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE RBRACE
    (68) map_decl -> . VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE map_items RBRACE
    (72) multi_param_function -> . FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE return_stmt RBRACE
    (73) multi_param_function -> . FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE statements return_stmt RBRACE
    (77) scan_stmt -> . FMT DOT SCAN LPAREN AMPERSAND VARIABLE RPAREN
    (79) complete_var_dec -> . VAR VARIABLE type ASSIGN expression
    (80) block -> . LBRACE statements RBRACE
    (81) block -> . LBRACE RBRACE
    (82) if_else -> . IF condition block ELSE block
    (83) array_decl -> . VARIABLE DECLARE_ASSIGN LBRACKET INTEGER RBRACKET type LBRACE expression_list RBRACE
    (84) function_no_return -> . FUNC VARIABLE LPAREN parameter_list RPAREN block
    (78) increment_stmt -> . VARIABLE INCREMENT
    (60) assignment_stmt -> . VARIABLE ASSIGN expression

    VARIABLE        shift and go to state 21
    FMT             shift and go to state 22
    FOR             shift and go to state 23
    FUNC            shift and go to state 24
    VAR             shift and go to state 26
    SWITCH          shift and go to state 27
    LBRACE          shift and go to state 25
    IF              shift and go to state 28

    statements                     shift and go to state 160
    statement                      shift and go to state 3
    short_var_decl                 shift and go to state 4
    print_stmt                     shift and go to state 5
    for_stmt                       shift and go to state 6
    function_decl                  shift and go to state 7
    slice_decl                     shift and go to state 8
    var_decl                       shift and go to state 9
    switch_stmt                    shift and go to state 10
    map_decl                       shift and go to state 11
    multi_param_function           shift and go to state 12
    scan_stmt                      shift and go to state 13
    complete_var_dec               shift and go to state 14
    block                          shift and go to state 15
    if_else                        shift and go to state 16
    array_decl                     shift and go to state 17
    function_no_return             shift and go to state 18
    increment_stmt                 shift and go to state 19
    assignment_stmt                shift and go to state 20

state 150

    (58) slice_decl -> VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET type LBRACE RBRACE .

    VARIABLE        reduce using rule 58 (slice_decl -> VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET type LBRACE RBRACE .)
    FMT             reduce using rule 58 (slice_decl -> VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET type LBRACE RBRACE .)
    FOR             reduce using rule 58 (slice_decl -> VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET type LBRACE RBRACE .)
    FUNC            reduce using rule 58 (slice_decl -> VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET type LBRACE RBRACE .)
    VAR             reduce using rule 58 (slice_decl -> VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET type LBRACE RBRACE .)
    SWITCH          reduce using rule 58 (slice_decl -> VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET type LBRACE RBRACE .)
    LBRACE          reduce using rule 58 (slice_decl -> VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET type LBRACE RBRACE .)
    IF              reduce using rule 58 (slice_decl -> VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET type LBRACE RBRACE .)
    $end            reduce using rule 58 (slice_decl -> VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET type LBRACE RBRACE .)
    RBRACE          reduce using rule 58 (slice_decl -> VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET type LBRACE RBRACE .)
    RETURN          reduce using rule 58 (slice_decl -> VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET type LBRACE RBRACE .)
    DEFAULT         reduce using rule 58 (slice_decl -> VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET type LBRACE RBRACE .)
    CASE            reduce using rule 58 (slice_decl -> VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET type LBRACE RBRACE .)


state 151

    (83) array_decl -> VARIABLE DECLARE_ASSIGN LBRACKET INTEGER RBRACKET type LBRACE . expression_list RBRACE
    (35) expression_list -> . expression
    (36) expression_list -> . expression COMMA expression_list
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression MODULO expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INT_TYPE LPAREN expression RPAREN
    (28) expression -> . FLOAT64_TYPE LPAREN expression RPAREN
    (29) expression -> . INTEGER
    (30) expression -> . FLOAT
    (31) expression -> . STRING
    (32) expression -> . VARIABLE
    (33) expression -> . TRUE
    (34) expression -> . FALSE

    LPAREN          shift and go to state 37
    INT_TYPE        shift and go to state 38
    FLOAT64_TYPE    shift and go to state 39
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    VARIABLE        shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    expression_list                shift and go to state 161
    expression                     shift and go to state 162

state 152

    (67) map_decl -> VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type . LBRACE RBRACE
    (68) map_decl -> VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type . LBRACE map_items RBRACE

    LBRACE          shift and go to state 163


state 153

    (77) scan_stmt -> FMT DOT SCAN LPAREN AMPERSAND VARIABLE RPAREN .

    VARIABLE        reduce using rule 77 (scan_stmt -> FMT DOT SCAN LPAREN AMPERSAND VARIABLE RPAREN .)
    FMT             reduce using rule 77 (scan_stmt -> FMT DOT SCAN LPAREN AMPERSAND VARIABLE RPAREN .)
    FOR             reduce using rule 77 (scan_stmt -> FMT DOT SCAN LPAREN AMPERSAND VARIABLE RPAREN .)
    FUNC            reduce using rule 77 (scan_stmt -> FMT DOT SCAN LPAREN AMPERSAND VARIABLE RPAREN .)
    VAR             reduce using rule 77 (scan_stmt -> FMT DOT SCAN LPAREN AMPERSAND VARIABLE RPAREN .)
    SWITCH          reduce using rule 77 (scan_stmt -> FMT DOT SCAN LPAREN AMPERSAND VARIABLE RPAREN .)
    LBRACE          reduce using rule 77 (scan_stmt -> FMT DOT SCAN LPAREN AMPERSAND VARIABLE RPAREN .)
    IF              reduce using rule 77 (scan_stmt -> FMT DOT SCAN LPAREN AMPERSAND VARIABLE RPAREN .)
    $end            reduce using rule 77 (scan_stmt -> FMT DOT SCAN LPAREN AMPERSAND VARIABLE RPAREN .)
    RBRACE          reduce using rule 77 (scan_stmt -> FMT DOT SCAN LPAREN AMPERSAND VARIABLE RPAREN .)
    RETURN          reduce using rule 77 (scan_stmt -> FMT DOT SCAN LPAREN AMPERSAND VARIABLE RPAREN .)
    DEFAULT         reduce using rule 77 (scan_stmt -> FMT DOT SCAN LPAREN AMPERSAND VARIABLE RPAREN .)
    CASE            reduce using rule 77 (scan_stmt -> FMT DOT SCAN LPAREN AMPERSAND VARIABLE RPAREN .)


state 154

    (51) function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE return_stmt . RBRACE

    RBRACE          shift and go to state 164


state 155

    (52) function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE statements . return_stmt RBRACE
    (2) statements -> statements . statement
    (57) return_stmt -> . RETURN expression
    (4) statement -> . short_var_decl
    (5) statement -> . print_stmt
    (6) statement -> . for_stmt
    (7) statement -> . function_decl
    (8) statement -> . slice_decl
    (9) statement -> . var_decl
    (10) statement -> . switch_stmt
    (11) statement -> . map_decl
    (12) statement -> . multi_param_function
    (13) statement -> . scan_stmt
    (14) statement -> . complete_var_dec
    (15) statement -> . block
    (16) statement -> . if_else
    (17) statement -> . array_decl
    (18) statement -> . function_no_return
    (19) statement -> . increment_stmt
    (20) statement -> . assignment_stmt
    (47) short_var_decl -> . VARIABLE DECLARE_ASSIGN expression
    (48) print_stmt -> . FMT DOT PRINTLN LPAREN expression RPAREN
    (49) print_stmt -> . FMT DOT PRINT LPAREN expression RPAREN
    (50) for_stmt -> . FOR condition block
    (51) function_decl -> . FUNC VARIABLE LPAREN RPAREN type LBRACE return_stmt RBRACE
    (52) function_decl -> . FUNC VARIABLE LPAREN RPAREN type LBRACE statements return_stmt RBRACE
    (58) slice_decl -> . VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET type LBRACE RBRACE
    (59) var_decl -> . VAR VARIABLE type
    (61) switch_stmt -> . SWITCH VARIABLE LBRACE case_list default_stmt RBRACE
    (67) map_decl -> . VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE RBRACE
    (68) map_decl -> . VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE map_items RBRACE
    (72) multi_param_function -> . FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE return_stmt RBRACE
    (73) multi_param_function -> . FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE statements return_stmt RBRACE
    (77) scan_stmt -> . FMT DOT SCAN LPAREN AMPERSAND VARIABLE RPAREN
    (79) complete_var_dec -> . VAR VARIABLE type ASSIGN expression
    (80) block -> . LBRACE statements RBRACE
    (81) block -> . LBRACE RBRACE
    (82) if_else -> . IF condition block ELSE block
    (83) array_decl -> . VARIABLE DECLARE_ASSIGN LBRACKET INTEGER RBRACKET type LBRACE expression_list RBRACE
    (84) function_no_return -> . FUNC VARIABLE LPAREN parameter_list RPAREN block
    (78) increment_stmt -> . VARIABLE INCREMENT
    (60) assignment_stmt -> . VARIABLE ASSIGN expression

    RETURN          shift and go to state 156
    VARIABLE        shift and go to state 21
    FMT             shift and go to state 22
    FOR             shift and go to state 23
    FUNC            shift and go to state 24
    VAR             shift and go to state 26
    SWITCH          shift and go to state 27
    LBRACE          shift and go to state 25
    IF              shift and go to state 28

    return_stmt                    shift and go to state 165
    statement                      shift and go to state 29
    short_var_decl                 shift and go to state 4
    print_stmt                     shift and go to state 5
    for_stmt                       shift and go to state 6
    function_decl                  shift and go to state 7
    slice_decl                     shift and go to state 8
    var_decl                       shift and go to state 9
    switch_stmt                    shift and go to state 10
    map_decl                       shift and go to state 11
    multi_param_function           shift and go to state 12
    scan_stmt                      shift and go to state 13
    complete_var_dec               shift and go to state 14
    block                          shift and go to state 15
    if_else                        shift and go to state 16
    array_decl                     shift and go to state 17
    function_no_return             shift and go to state 18
    increment_stmt                 shift and go to state 19
    assignment_stmt                shift and go to state 20

state 156

    (57) return_stmt -> RETURN . expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression MODULO expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INT_TYPE LPAREN expression RPAREN
    (28) expression -> . FLOAT64_TYPE LPAREN expression RPAREN
    (29) expression -> . INTEGER
    (30) expression -> . FLOAT
    (31) expression -> . STRING
    (32) expression -> . VARIABLE
    (33) expression -> . TRUE
    (34) expression -> . FALSE

    LPAREN          shift and go to state 37
    INT_TYPE        shift and go to state 38
    FLOAT64_TYPE    shift and go to state 39
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    VARIABLE        shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    expression                     shift and go to state 166

state 157

    (72) multi_param_function -> FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE . return_stmt RBRACE
    (73) multi_param_function -> FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE . statements return_stmt RBRACE
    (57) return_stmt -> . RETURN expression
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . short_var_decl
    (5) statement -> . print_stmt
    (6) statement -> . for_stmt
    (7) statement -> . function_decl
    (8) statement -> . slice_decl
    (9) statement -> . var_decl
    (10) statement -> . switch_stmt
    (11) statement -> . map_decl
    (12) statement -> . multi_param_function
    (13) statement -> . scan_stmt
    (14) statement -> . complete_var_dec
    (15) statement -> . block
    (16) statement -> . if_else
    (17) statement -> . array_decl
    (18) statement -> . function_no_return
    (19) statement -> . increment_stmt
    (20) statement -> . assignment_stmt
    (47) short_var_decl -> . VARIABLE DECLARE_ASSIGN expression
    (48) print_stmt -> . FMT DOT PRINTLN LPAREN expression RPAREN
    (49) print_stmt -> . FMT DOT PRINT LPAREN expression RPAREN
    (50) for_stmt -> . FOR condition block
    (51) function_decl -> . FUNC VARIABLE LPAREN RPAREN type LBRACE return_stmt RBRACE
    (52) function_decl -> . FUNC VARIABLE LPAREN RPAREN type LBRACE statements return_stmt RBRACE
    (58) slice_decl -> . VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET type LBRACE RBRACE
    (59) var_decl -> . VAR VARIABLE type
    (61) switch_stmt -> . SWITCH VARIABLE LBRACE case_list default_stmt RBRACE
    (67) map_decl -> . VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE RBRACE
    (68) map_decl -> . VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE map_items RBRACE
    (72) multi_param_function -> . FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE return_stmt RBRACE
    (73) multi_param_function -> . FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE statements return_stmt RBRACE
    (77) scan_stmt -> . FMT DOT SCAN LPAREN AMPERSAND VARIABLE RPAREN
    (79) complete_var_dec -> . VAR VARIABLE type ASSIGN expression
    (80) block -> . LBRACE statements RBRACE
    (81) block -> . LBRACE RBRACE
    (82) if_else -> . IF condition block ELSE block
    (83) array_decl -> . VARIABLE DECLARE_ASSIGN LBRACKET INTEGER RBRACKET type LBRACE expression_list RBRACE
    (84) function_no_return -> . FUNC VARIABLE LPAREN parameter_list RPAREN block
    (78) increment_stmt -> . VARIABLE INCREMENT
    (60) assignment_stmt -> . VARIABLE ASSIGN expression

    RETURN          shift and go to state 156
    VARIABLE        shift and go to state 21
    FMT             shift and go to state 22
    FOR             shift and go to state 23
    FUNC            shift and go to state 24
    VAR             shift and go to state 26
    SWITCH          shift and go to state 27
    LBRACE          shift and go to state 25
    IF              shift and go to state 28

    return_stmt                    shift and go to state 167
    statements                     shift and go to state 168
    statement                      shift and go to state 3
    short_var_decl                 shift and go to state 4
    print_stmt                     shift and go to state 5
    for_stmt                       shift and go to state 6
    function_decl                  shift and go to state 7
    slice_decl                     shift and go to state 8
    var_decl                       shift and go to state 9
    switch_stmt                    shift and go to state 10
    map_decl                       shift and go to state 11
    multi_param_function           shift and go to state 12
    scan_stmt                      shift and go to state 13
    complete_var_dec               shift and go to state 14
    block                          shift and go to state 15
    if_else                        shift and go to state 16
    array_decl                     shift and go to state 17
    function_no_return             shift and go to state 18
    increment_stmt                 shift and go to state 19
    assignment_stmt                shift and go to state 20

state 158

    (66) default_stmt -> DEFAULT COLON statements .
    (2) statements -> statements . statement
    (4) statement -> . short_var_decl
    (5) statement -> . print_stmt
    (6) statement -> . for_stmt
    (7) statement -> . function_decl
    (8) statement -> . slice_decl
    (9) statement -> . var_decl
    (10) statement -> . switch_stmt
    (11) statement -> . map_decl
    (12) statement -> . multi_param_function
    (13) statement -> . scan_stmt
    (14) statement -> . complete_var_dec
    (15) statement -> . block
    (16) statement -> . if_else
    (17) statement -> . array_decl
    (18) statement -> . function_no_return
    (19) statement -> . increment_stmt
    (20) statement -> . assignment_stmt
    (47) short_var_decl -> . VARIABLE DECLARE_ASSIGN expression
    (48) print_stmt -> . FMT DOT PRINTLN LPAREN expression RPAREN
    (49) print_stmt -> . FMT DOT PRINT LPAREN expression RPAREN
    (50) for_stmt -> . FOR condition block
    (51) function_decl -> . FUNC VARIABLE LPAREN RPAREN type LBRACE return_stmt RBRACE
    (52) function_decl -> . FUNC VARIABLE LPAREN RPAREN type LBRACE statements return_stmt RBRACE
    (58) slice_decl -> . VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET type LBRACE RBRACE
    (59) var_decl -> . VAR VARIABLE type
    (61) switch_stmt -> . SWITCH VARIABLE LBRACE case_list default_stmt RBRACE
    (67) map_decl -> . VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE RBRACE
    (68) map_decl -> . VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE map_items RBRACE
    (72) multi_param_function -> . FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE return_stmt RBRACE
    (73) multi_param_function -> . FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE statements return_stmt RBRACE
    (77) scan_stmt -> . FMT DOT SCAN LPAREN AMPERSAND VARIABLE RPAREN
    (79) complete_var_dec -> . VAR VARIABLE type ASSIGN expression
    (80) block -> . LBRACE statements RBRACE
    (81) block -> . LBRACE RBRACE
    (82) if_else -> . IF condition block ELSE block
    (83) array_decl -> . VARIABLE DECLARE_ASSIGN LBRACKET INTEGER RBRACKET type LBRACE expression_list RBRACE
    (84) function_no_return -> . FUNC VARIABLE LPAREN parameter_list RPAREN block
    (78) increment_stmt -> . VARIABLE INCREMENT
    (60) assignment_stmt -> . VARIABLE ASSIGN expression

    RBRACE          reduce using rule 66 (default_stmt -> DEFAULT COLON statements .)
    VARIABLE        shift and go to state 21
    FMT             shift and go to state 22
    FOR             shift and go to state 23
    FUNC            shift and go to state 24
    VAR             shift and go to state 26
    SWITCH          shift and go to state 27
    LBRACE          shift and go to state 25
    IF              shift and go to state 28

    statement                      shift and go to state 29
    short_var_decl                 shift and go to state 4
    print_stmt                     shift and go to state 5
    for_stmt                       shift and go to state 6
    function_decl                  shift and go to state 7
    slice_decl                     shift and go to state 8
    var_decl                       shift and go to state 9
    switch_stmt                    shift and go to state 10
    map_decl                       shift and go to state 11
    multi_param_function           shift and go to state 12
    scan_stmt                      shift and go to state 13
    complete_var_dec               shift and go to state 14
    block                          shift and go to state 15
    if_else                        shift and go to state 16
    array_decl                     shift and go to state 17
    function_no_return             shift and go to state 18
    increment_stmt                 shift and go to state 19
    assignment_stmt                shift and go to state 20

state 159

    (64) case_stmt -> CASE INTEGER COLON statements .
    (2) statements -> statements . statement
    (4) statement -> . short_var_decl
    (5) statement -> . print_stmt
    (6) statement -> . for_stmt
    (7) statement -> . function_decl
    (8) statement -> . slice_decl
    (9) statement -> . var_decl
    (10) statement -> . switch_stmt
    (11) statement -> . map_decl
    (12) statement -> . multi_param_function
    (13) statement -> . scan_stmt
    (14) statement -> . complete_var_dec
    (15) statement -> . block
    (16) statement -> . if_else
    (17) statement -> . array_decl
    (18) statement -> . function_no_return
    (19) statement -> . increment_stmt
    (20) statement -> . assignment_stmt
    (47) short_var_decl -> . VARIABLE DECLARE_ASSIGN expression
    (48) print_stmt -> . FMT DOT PRINTLN LPAREN expression RPAREN
    (49) print_stmt -> . FMT DOT PRINT LPAREN expression RPAREN
    (50) for_stmt -> . FOR condition block
    (51) function_decl -> . FUNC VARIABLE LPAREN RPAREN type LBRACE return_stmt RBRACE
    (52) function_decl -> . FUNC VARIABLE LPAREN RPAREN type LBRACE statements return_stmt RBRACE
    (58) slice_decl -> . VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET type LBRACE RBRACE
    (59) var_decl -> . VAR VARIABLE type
    (61) switch_stmt -> . SWITCH VARIABLE LBRACE case_list default_stmt RBRACE
    (67) map_decl -> . VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE RBRACE
    (68) map_decl -> . VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE map_items RBRACE
    (72) multi_param_function -> . FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE return_stmt RBRACE
    (73) multi_param_function -> . FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE statements return_stmt RBRACE
    (77) scan_stmt -> . FMT DOT SCAN LPAREN AMPERSAND VARIABLE RPAREN
    (79) complete_var_dec -> . VAR VARIABLE type ASSIGN expression
    (80) block -> . LBRACE statements RBRACE
    (81) block -> . LBRACE RBRACE
    (82) if_else -> . IF condition block ELSE block
    (83) array_decl -> . VARIABLE DECLARE_ASSIGN LBRACKET INTEGER RBRACKET type LBRACE expression_list RBRACE
    (84) function_no_return -> . FUNC VARIABLE LPAREN parameter_list RPAREN block
    (78) increment_stmt -> . VARIABLE INCREMENT
    (60) assignment_stmt -> . VARIABLE ASSIGN expression

    DEFAULT         reduce using rule 64 (case_stmt -> CASE INTEGER COLON statements .)
    CASE            reduce using rule 64 (case_stmt -> CASE INTEGER COLON statements .)
    VARIABLE        shift and go to state 21
    FMT             shift and go to state 22
    FOR             shift and go to state 23
    FUNC            shift and go to state 24
    VAR             shift and go to state 26
    SWITCH          shift and go to state 27
    LBRACE          shift and go to state 25
    IF              shift and go to state 28

    statement                      shift and go to state 29
    short_var_decl                 shift and go to state 4
    print_stmt                     shift and go to state 5
    for_stmt                       shift and go to state 6
    function_decl                  shift and go to state 7
    slice_decl                     shift and go to state 8
    var_decl                       shift and go to state 9
    switch_stmt                    shift and go to state 10
    map_decl                       shift and go to state 11
    multi_param_function           shift and go to state 12
    scan_stmt                      shift and go to state 13
    complete_var_dec               shift and go to state 14
    block                          shift and go to state 15
    if_else                        shift and go to state 16
    array_decl                     shift and go to state 17
    function_no_return             shift and go to state 18
    increment_stmt                 shift and go to state 19
    assignment_stmt                shift and go to state 20

state 160

    (65) case_stmt -> CASE STRING COLON statements .
    (2) statements -> statements . statement
    (4) statement -> . short_var_decl
    (5) statement -> . print_stmt
    (6) statement -> . for_stmt
    (7) statement -> . function_decl
    (8) statement -> . slice_decl
    (9) statement -> . var_decl
    (10) statement -> . switch_stmt
    (11) statement -> . map_decl
    (12) statement -> . multi_param_function
    (13) statement -> . scan_stmt
    (14) statement -> . complete_var_dec
    (15) statement -> . block
    (16) statement -> . if_else
    (17) statement -> . array_decl
    (18) statement -> . function_no_return
    (19) statement -> . increment_stmt
    (20) statement -> . assignment_stmt
    (47) short_var_decl -> . VARIABLE DECLARE_ASSIGN expression
    (48) print_stmt -> . FMT DOT PRINTLN LPAREN expression RPAREN
    (49) print_stmt -> . FMT DOT PRINT LPAREN expression RPAREN
    (50) for_stmt -> . FOR condition block
    (51) function_decl -> . FUNC VARIABLE LPAREN RPAREN type LBRACE return_stmt RBRACE
    (52) function_decl -> . FUNC VARIABLE LPAREN RPAREN type LBRACE statements return_stmt RBRACE
    (58) slice_decl -> . VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET type LBRACE RBRACE
    (59) var_decl -> . VAR VARIABLE type
    (61) switch_stmt -> . SWITCH VARIABLE LBRACE case_list default_stmt RBRACE
    (67) map_decl -> . VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE RBRACE
    (68) map_decl -> . VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE map_items RBRACE
