Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CONST
    DIVIDE_ASSIGN
    ELSE
    IF
    MINUS_ASSIGN
    PACKAGE
    PLUS_ASSIGN
    RANGE
    SEMICOLON
    TIMES_ASSIGN

Grammar

Rule 0     S' -> program
    FMT             shift and go to state 15
    FOR             shift and go to state 16
    FUNC            shift and go to state 17
    VAR             shift and go to state 18
    SWITCH          shift and go to state 19

    return_stmt                    shift and go to state 118
    statements                     shift and go to state 119
    statement                      shift and go to state 3
    short_var_decl                 shift and go to state 4
    print_stmt                     shift and go to state 5
    for_stmt                       shift and go to state 6
    function_decl                  shift and go to state 7
    slice_decl                     shift and go to state 8
    var_decl                       shift and go to state 9
    switch_stmt                    shift and go to state 10
    map_decl                       shift and go to state 11
    multi_param_function           shift and go to state 12
    scan_stmt                      shift and go to state 13

state 109

    (54) multi_param_function -> FUNC VARIABLE LPAREN parameter_list RPAREN type . LBRACE return_stmt RBRACE
    (55) multi_param_function -> FUNC VARIABLE LPAREN parameter_list RPAREN type . LBRACE statements return_stmt RBRACE

    LBRACE          shift and go to state 121


state 110

    (57) parameter_list -> parameter COMMA parameter_list .

    RPAREN          reduce using rule 57 (parameter_list -> parameter COMMA parameter_list .)


state 111

    (47) switch_stmt -> SWITCH VARIABLE LBRACE case_list default_stmt RBRACE .

    VARIABLE        reduce using rule 47 (switch_stmt -> SWITCH VARIABLE LBRACE case_list default_stmt RBRACE .)
    FMT             reduce using rule 47 (switch_stmt -> SWITCH VARIABLE LBRACE case_list default_stmt RBRACE .)
    FOR             reduce using rule 47 (switch_stmt -> SWITCH VARIABLE LBRACE case_list default_stmt RBRACE .)
    FUNC            reduce using rule 47 (switch_stmt -> SWITCH VARIABLE LBRACE case_list default_stmt RBRACE .)
    VAR             reduce using rule 47 (switch_stmt -> SWITCH VARIABLE LBRACE case_list default_stmt RBRACE .)
    SWITCH          reduce using rule 47 (switch_stmt -> SWITCH VARIABLE LBRACE case_list default_stmt RBRACE .)
    $end            reduce using rule 47 (switch_stmt -> SWITCH VARIABLE LBRACE case_list default_stmt RBRACE .)
    RBRACE          reduce using rule 47 (switch_stmt -> SWITCH VARIABLE LBRACE case_list default_stmt RBRACE .)
    RETURN          reduce using rule 47 (switch_stmt -> SWITCH VARIABLE LBRACE case_list default_stmt RBRACE .)
    DEFAULT         reduce using rule 47 (switch_stmt -> SWITCH VARIABLE LBRACE case_list default_stmt RBRACE .)
    CASE            reduce using rule 47 (switch_stmt -> SWITCH VARIABLE LBRACE case_list default_stmt RBRACE .)


state 112

    (52) default_stmt -> DEFAULT COLON . statements
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . short_var_decl
    (5) statement -> . print_stmt
    (6) statement -> . for_stmt
    (7) statement -> . function_decl
    (8) statement -> . slice_decl
    (9) statement -> . var_decl
    (10) statement -> . switch_stmt
    (11) statement -> . map_decl
    (12) statement -> . multi_param_function
    (13) statement -> . scan_stmt
    (35) short_var_decl -> . VARIABLE DECLARE_ASSIGN expression
    (36) print_stmt -> . FMT DOT PRINTLN LPAREN expression RPAREN
    (37) for_stmt -> . FOR condition LBRACE statements RBRACE
    (38) function_decl -> . FUNC VARIABLE LPAREN RPAREN type LBRACE return_stmt RBRACE
    (39) function_decl -> . FUNC VARIABLE LPAREN RPAREN type LBRACE statements return_stmt RBRACE
    (45) slice_decl -> . VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET type LBRACE RBRACE
    (46) var_decl -> . VAR VARIABLE type
    (47) switch_stmt -> . SWITCH VARIABLE LBRACE case_list default_stmt RBRACE
    (53) map_decl -> . VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE RBRACE
    (54) multi_param_function -> . FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE return_stmt RBRACE
    (55) multi_param_function -> . FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE statements return_stmt RBRACE
    (59) scan_stmt -> . FMT DOT SCAN LPAREN AMPERSAND VARIABLE RPAREN

    VARIABLE        shift and go to state 14
    FMT             shift and go to state 15
    FOR             shift and go to state 16
    FUNC            shift and go to state 17
    VAR             shift and go to state 18
    SWITCH          shift and go to state 19

    statements                     shift and go to state 122
    statement                      shift and go to state 3
    short_var_decl                 shift and go to state 4
    print_stmt                     shift and go to state 5
    for_stmt                       shift and go to state 6
    function_decl                  shift and go to state 7
    slice_decl                     shift and go to state 8
    var_decl                       shift and go to state 9
    switch_stmt                    shift and go to state 10
    map_decl                       shift and go to state 11
    multi_param_function           shift and go to state 12
    scan_stmt                      shift and go to state 13

state 113

    (50) case_stmt -> CASE INTEGER COLON . statements
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . short_var_decl
    (5) statement -> . print_stmt
    (6) statement -> . for_stmt
    (7) statement -> . function_decl
    (8) statement -> . slice_decl
    (9) statement -> . var_decl
    (10) statement -> . switch_stmt
    (11) statement -> . map_decl
    (12) statement -> . multi_param_function
    (13) statement -> . scan_stmt
    (35) short_var_decl -> . VARIABLE DECLARE_ASSIGN expression
    (36) print_stmt -> . FMT DOT PRINTLN LPAREN expression RPAREN
    (37) for_stmt -> . FOR condition LBRACE statements RBRACE
    (38) function_decl -> . FUNC VARIABLE LPAREN RPAREN type LBRACE return_stmt RBRACE
    (39) function_decl -> . FUNC VARIABLE LPAREN RPAREN type LBRACE statements return_stmt RBRACE
    (45) slice_decl -> . VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET type LBRACE RBRACE
    (46) var_decl -> . VAR VARIABLE type
    (47) switch_stmt -> . SWITCH VARIABLE LBRACE case_list default_stmt RBRACE
    (53) map_decl -> . VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE RBRACE
    (54) multi_param_function -> . FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE return_stmt RBRACE
    (55) multi_param_function -> . FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE statements return_stmt RBRACE
    (59) scan_stmt -> . FMT DOT SCAN LPAREN AMPERSAND VARIABLE RPAREN

    VARIABLE        shift and go to state 14
    FMT             shift and go to state 15
    FOR             shift and go to state 16
    FUNC            shift and go to state 17
    VAR             shift and go to state 18
    SWITCH          shift and go to state 19

    statements                     shift and go to state 123
    statement                      shift and go to state 3
    short_var_decl                 shift and go to state 4
    print_stmt                     shift and go to state 5
    for_stmt                       shift and go to state 6
    function_decl                  shift and go to state 7
    slice_decl                     shift and go to state 8
    var_decl                       shift and go to state 9
    switch_stmt                    shift and go to state 10
    map_decl                       shift and go to state 11
    multi_param_function           shift and go to state 12
    scan_stmt                      shift and go to state 13

state 114

    (51) case_stmt -> CASE STRING COLON . statements
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . short_var_decl
    (5) statement -> . print_stmt
    (6) statement -> . for_stmt
    (7) statement -> . function_decl
    (8) statement -> . slice_decl
    (9) statement -> . var_decl
    (10) statement -> . switch_stmt
    (11) statement -> . map_decl
    (12) statement -> . multi_param_function
    (13) statement -> . scan_stmt
    (35) short_var_decl -> . VARIABLE DECLARE_ASSIGN expression
    (36) print_stmt -> . FMT DOT PRINTLN LPAREN expression RPAREN
    (37) for_stmt -> . FOR condition LBRACE statements RBRACE
    (38) function_decl -> . FUNC VARIABLE LPAREN RPAREN type LBRACE return_stmt RBRACE
    (39) function_decl -> . FUNC VARIABLE LPAREN RPAREN type LBRACE statements return_stmt RBRACE
    (45) slice_decl -> . VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET type LBRACE RBRACE
    (46) var_decl -> . VAR VARIABLE type
    (47) switch_stmt -> . SWITCH VARIABLE LBRACE case_list default_stmt RBRACE
    (53) map_decl -> . VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE RBRACE
    (54) multi_param_function -> . FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE return_stmt RBRACE
    (55) multi_param_function -> . FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE statements return_stmt RBRACE
    (59) scan_stmt -> . FMT DOT SCAN LPAREN AMPERSAND VARIABLE RPAREN

    VARIABLE        shift and go to state 14
    FMT             shift and go to state 15
    FOR             shift and go to state 16
    FUNC            shift and go to state 17
    VAR             shift and go to state 18
    SWITCH          shift and go to state 19

    statements                     shift and go to state 124
    statement                      shift and go to state 3
    short_var_decl                 shift and go to state 4
    print_stmt                     shift and go to state 5
    for_stmt                       shift and go to state 6
    function_decl                  shift and go to state 7
    slice_decl                     shift and go to state 8
    var_decl                       shift and go to state 9
    switch_stmt                    shift and go to state 10
    map_decl                       shift and go to state 11
    multi_param_function           shift and go to state 12
    scan_stmt                      shift and go to state 13

state 115

    (45) slice_decl -> VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET type LBRACE RBRACE .

    VARIABLE        reduce using rule 45 (slice_decl -> VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET type LBRACE RBRACE .)
    FMT             reduce using rule 45 (slice_decl -> VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET type LBRACE RBRACE .)
    FOR             reduce using rule 45 (slice_decl -> VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET type LBRACE RBRACE .)
    FUNC            reduce using rule 45 (slice_decl -> VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET type LBRACE RBRACE .)
    VAR             reduce using rule 45 (slice_decl -> VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET type LBRACE RBRACE .)
    SWITCH          reduce using rule 45 (slice_decl -> VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET type LBRACE RBRACE .)
    $end            reduce using rule 45 (slice_decl -> VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET type LBRACE RBRACE .)
    RBRACE          reduce using rule 45 (slice_decl -> VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET type LBRACE RBRACE .)
    RETURN          reduce using rule 45 (slice_decl -> VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET type LBRACE RBRACE .)
    DEFAULT         reduce using rule 45 (slice_decl -> VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET type LBRACE RBRACE .)
    CASE            reduce using rule 45 (slice_decl -> VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET type LBRACE RBRACE .)


state 116

    (53) map_decl -> VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type . LBRACE RBRACE

    LBRACE          shift and go to state 125


state 117

    (59) scan_stmt -> FMT DOT SCAN LPAREN AMPERSAND VARIABLE RPAREN .

    VARIABLE        reduce using rule 59 (scan_stmt -> FMT DOT SCAN LPAREN AMPERSAND VARIABLE RPAREN .)
    FMT             reduce using rule 59 (scan_stmt -> FMT DOT SCAN LPAREN AMPERSAND VARIABLE RPAREN .)
    FOR             reduce using rule 59 (scan_stmt -> FMT DOT SCAN LPAREN AMPERSAND VARIABLE RPAREN .)
    FUNC            reduce using rule 59 (scan_stmt -> FMT DOT SCAN LPAREN AMPERSAND VARIABLE RPAREN .)
    VAR             reduce using rule 59 (scan_stmt -> FMT DOT SCAN LPAREN AMPERSAND VARIABLE RPAREN .)
    SWITCH          reduce using rule 59 (scan_stmt -> FMT DOT SCAN LPAREN AMPERSAND VARIABLE RPAREN .)
    $end            reduce using rule 59 (scan_stmt -> FMT DOT SCAN LPAREN AMPERSAND VARIABLE RPAREN .)
    RBRACE          reduce using rule 59 (scan_stmt -> FMT DOT SCAN LPAREN AMPERSAND VARIABLE RPAREN .)
    RETURN          reduce using rule 59 (scan_stmt -> FMT DOT SCAN LPAREN AMPERSAND VARIABLE RPAREN .)
    DEFAULT         reduce using rule 59 (scan_stmt -> FMT DOT SCAN LPAREN AMPERSAND VARIABLE RPAREN .)
    CASE            reduce using rule 59 (scan_stmt -> FMT DOT SCAN LPAREN AMPERSAND VARIABLE RPAREN .)


state 118

    (38) function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE return_stmt . RBRACE

    RBRACE          shift and go to state 126


state 119

    (39) function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE statements . return_stmt RBRACE
    (2) statements -> statements . statement
    (44) return_stmt -> . RETURN expression
    (4) statement -> . short_var_decl
    (5) statement -> . print_stmt
    (6) statement -> . for_stmt
    (7) statement -> . function_decl
    (8) statement -> . slice_decl
    (9) statement -> . var_decl
    (10) statement -> . switch_stmt
    (11) statement -> . map_decl
    (12) statement -> . multi_param_function
    (13) statement -> . scan_stmt
    (35) short_var_decl -> . VARIABLE DECLARE_ASSIGN expression
    (36) print_stmt -> . FMT DOT PRINTLN LPAREN expression RPAREN
    (37) for_stmt -> . FOR condition LBRACE statements RBRACE
    (38) function_decl -> . FUNC VARIABLE LPAREN RPAREN type LBRACE return_stmt RBRACE
    (39) function_decl -> . FUNC VARIABLE LPAREN RPAREN type LBRACE statements return_stmt RBRACE
    (45) slice_decl -> . VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET type LBRACE RBRACE
    (46) var_decl -> . VAR VARIABLE type
    (47) switch_stmt -> . SWITCH VARIABLE LBRACE case_list default_stmt RBRACE
    (53) map_decl -> . VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE RBRACE
    (54) multi_param_function -> . FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE return_stmt RBRACE
    (55) multi_param_function -> . FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE statements return_stmt RBRACE
    (59) scan_stmt -> . FMT DOT SCAN LPAREN AMPERSAND VARIABLE RPAREN

    RETURN          shift and go to state 120
    VARIABLE        shift and go to state 14
    FMT             shift and go to state 15
    FOR             shift and go to state 16
    FUNC            shift and go to state 17
    VAR             shift and go to state 18
    SWITCH          shift and go to state 19

    return_stmt                    shift and go to state 127
    statement                      shift and go to state 20
    short_var_decl                 shift and go to state 4
    print_stmt                     shift and go to state 5
    for_stmt                       shift and go to state 6
    function_decl                  shift and go to state 7
    slice_decl                     shift and go to state 8
    var_decl                       shift and go to state 9
    switch_stmt                    shift and go to state 10
    map_decl                       shift and go to state 11
    multi_param_function           shift and go to state 12
    scan_stmt                      shift and go to state 13

state 120

    (44) return_stmt -> RETURN . expression
    (14) expression -> . expression PLUS expression
    (15) expression -> . expression MINUS expression
    (16) expression -> . expression TIMES expression
    (17) expression -> . expression DIVIDE expression
    (18) expression -> . expression MODULO expression
    (19) expression -> . LPAREN expression RPAREN
    (20) expression -> . INTEGER
    (21) expression -> . FLOAT
    (22) expression -> . STRING
    (23) expression -> . VARIABLE
    (24) expression -> . TRUE
    (25) expression -> . FALSE

    LPAREN          shift and go to state 26
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 29
    VARIABLE        shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32

    expression                     shift and go to state 128

state 121

    (54) multi_param_function -> FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE . return_stmt RBRACE
    (55) multi_param_function -> FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE . statements return_stmt RBRACE
    (44) return_stmt -> . RETURN expression
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . short_var_decl
    (5) statement -> . print_stmt
    (6) statement -> . for_stmt
    (7) statement -> . function_decl
    (8) statement -> . slice_decl
    (9) statement -> . var_decl
    (10) statement -> . switch_stmt
    (11) statement -> . map_decl
    (12) statement -> . multi_param_function
    (13) statement -> . scan_stmt
    (35) short_var_decl -> . VARIABLE DECLARE_ASSIGN expression
    (36) print_stmt -> . FMT DOT PRINTLN LPAREN expression RPAREN
    (37) for_stmt -> . FOR condition LBRACE statements RBRACE
    (38) function_decl -> . FUNC VARIABLE LPAREN RPAREN type LBRACE return_stmt RBRACE
    (39) function_decl -> . FUNC VARIABLE LPAREN RPAREN type LBRACE statements return_stmt RBRACE
    (45) slice_decl -> . VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET type LBRACE RBRACE
    (46) var_decl -> . VAR VARIABLE type
    (47) switch_stmt -> . SWITCH VARIABLE LBRACE case_list default_stmt RBRACE
    (53) map_decl -> . VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE RBRACE
    (54) multi_param_function -> . FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE return_stmt RBRACE
    (55) multi_param_function -> . FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE statements return_stmt RBRACE
    (59) scan_stmt -> . FMT DOT SCAN LPAREN AMPERSAND VARIABLE RPAREN

    RETURN          shift and go to state 120
    VARIABLE        shift and go to state 14
    FMT             shift and go to state 15
    FOR             shift and go to state 16
    FUNC            shift and go to state 17
    VAR             shift and go to state 18
    SWITCH          shift and go to state 19

    return_stmt                    shift and go to state 129
    statements                     shift and go to state 130
    statement                      shift and go to state 3
    short_var_decl                 shift and go to state 4
    print_stmt                     shift and go to state 5
    for_stmt                       shift and go to state 6
    function_decl                  shift and go to state 7
    slice_decl                     shift and go to state 8
    var_decl                       shift and go to state 9
    switch_stmt                    shift and go to state 10
    map_decl                       shift and go to state 11
    multi_param_function           shift and go to state 12
    scan_stmt                      shift and go to state 13

state 122

    (52) default_stmt -> DEFAULT COLON statements .
    (2) statements -> statements . statement
    (4) statement -> . short_var_decl
    (5) statement -> . print_stmt
    (6) statement -> . for_stmt
    (7) statement -> . function_decl
    (8) statement -> . slice_decl
    (9) statement -> . var_decl
    (10) statement -> . switch_stmt
    (11) statement -> . map_decl
    (12) statement -> . multi_param_function
    (13) statement -> . scan_stmt
    (35) short_var_decl -> . VARIABLE DECLARE_ASSIGN expression
    (36) print_stmt -> . FMT DOT PRINTLN LPAREN expression RPAREN
    (37) for_stmt -> . FOR condition LBRACE statements RBRACE
    (38) function_decl -> . FUNC VARIABLE LPAREN RPAREN type LBRACE return_stmt RBRACE
    (39) function_decl -> . FUNC VARIABLE LPAREN RPAREN type LBRACE statements return_stmt RBRACE
    (45) slice_decl -> . VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET type LBRACE RBRACE
    (46) var_decl -> . VAR VARIABLE type
    (47) switch_stmt -> . SWITCH VARIABLE LBRACE case_list default_stmt RBRACE
    (53) map_decl -> . VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE RBRACE
    (54) multi_param_function -> . FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE return_stmt RBRACE
    (55) multi_param_function -> . FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE statements return_stmt RBRACE
    (59) scan_stmt -> . FMT DOT SCAN LPAREN AMPERSAND VARIABLE RPAREN

    RBRACE          reduce using rule 52 (default_stmt -> DEFAULT COLON statements .)
    VARIABLE        shift and go to state 14
    FMT             shift and go to state 15
    FOR             shift and go to state 16
    FUNC            shift and go to state 17
    VAR             shift and go to state 18
    SWITCH          shift and go to state 19

    statement                      shift and go to state 20
    short_var_decl                 shift and go to state 4
    print_stmt                     shift and go to state 5
    for_stmt                       shift and go to state 6
    function_decl                  shift and go to state 7
    slice_decl                     shift and go to state 8
    var_decl                       shift and go to state 9
    switch_stmt                    shift and go to state 10
    map_decl                       shift and go to state 11
    multi_param_function           shift and go to state 12
    scan_stmt                      shift and go to state 13

state 123

    (50) case_stmt -> CASE INTEGER COLON statements .
    (2) statements -> statements . statement
    (4) statement -> . short_var_decl
    (5) statement -> . print_stmt
    (6) statement -> . for_stmt
    (7) statement -> . function_decl
    (8) statement -> . slice_decl
    (9) statement -> . var_decl
    (10) statement -> . switch_stmt
    (11) statement -> . map_decl
    (12) statement -> . multi_param_function
    (13) statement -> . scan_stmt
    (35) short_var_decl -> . VARIABLE DECLARE_ASSIGN expression
    (36) print_stmt -> . FMT DOT PRINTLN LPAREN expression RPAREN
    (37) for_stmt -> . FOR condition LBRACE statements RBRACE
    (38) function_decl -> . FUNC VARIABLE LPAREN RPAREN type LBRACE return_stmt RBRACE
    (39) function_decl -> . FUNC VARIABLE LPAREN RPAREN type LBRACE statements return_stmt RBRACE
    (45) slice_decl -> . VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET type LBRACE RBRACE
    (46) var_decl -> . VAR VARIABLE type
    (47) switch_stmt -> . SWITCH VARIABLE LBRACE case_list default_stmt RBRACE
    (53) map_decl -> . VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE RBRACE
    (54) multi_param_function -> . FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE return_stmt RBRACE
    (55) multi_param_function -> . FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE statements return_stmt RBRACE
    (59) scan_stmt -> . FMT DOT SCAN LPAREN AMPERSAND VARIABLE RPAREN

    DEFAULT         reduce using rule 50 (case_stmt -> CASE INTEGER COLON statements .)
    CASE            reduce using rule 50 (case_stmt -> CASE INTEGER COLON statements .)
    VARIABLE        shift and go to state 14
    FMT             shift and go to state 15
    FOR             shift and go to state 16
    FUNC            shift and go to state 17
    VAR             shift and go to state 18
    SWITCH          shift and go to state 19

    statement                      shift and go to state 20
    short_var_decl                 shift and go to state 4
    print_stmt                     shift and go to state 5
    for_stmt                       shift and go to state 6
    function_decl                  shift and go to state 7
    slice_decl                     shift and go to state 8
    var_decl                       shift and go to state 9
    switch_stmt                    shift and go to state 10
    map_decl                       shift and go to state 11
    multi_param_function           shift and go to state 12
    scan_stmt                      shift and go to state 13

state 124

    (51) case_stmt -> CASE STRING COLON statements .
    (2) statements -> statements . statement
    (4) statement -> . short_var_decl
    (5) statement -> . print_stmt
    (6) statement -> . for_stmt
    (7) statement -> . function_decl
    (8) statement -> . slice_decl
    (9) statement -> . var_decl
    (10) statement -> . switch_stmt
    (11) statement -> . map_decl
    (12) statement -> . multi_param_function
    (13) statement -> . scan_stmt
    (35) short_var_decl -> . VARIABLE DECLARE_ASSIGN expression
    (36) print_stmt -> . FMT DOT PRINTLN LPAREN expression RPAREN
    (37) for_stmt -> . FOR condition LBRACE statements RBRACE
    (38) function_decl -> . FUNC VARIABLE LPAREN RPAREN type LBRACE return_stmt RBRACE
    (39) function_decl -> . FUNC VARIABLE LPAREN RPAREN type LBRACE statements return_stmt RBRACE
    (45) slice_decl -> . VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET type LBRACE RBRACE
    (46) var_decl -> . VAR VARIABLE type
    (47) switch_stmt -> . SWITCH VARIABLE LBRACE case_list default_stmt RBRACE
    (53) map_decl -> . VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE RBRACE
    (54) multi_param_function -> . FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE return_stmt RBRACE
    (55) multi_param_function -> . FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE statements return_stmt RBRACE
    (59) scan_stmt -> . FMT DOT SCAN LPAREN AMPERSAND VARIABLE RPAREN

    DEFAULT         reduce using rule 51 (case_stmt -> CASE STRING COLON statements .)
    CASE            reduce using rule 51 (case_stmt -> CASE STRING COLON statements .)
    VARIABLE        shift and go to state 14
    FMT             shift and go to state 15
    FOR             shift and go to state 16
    FUNC            shift and go to state 17
    VAR             shift and go to state 18
    SWITCH          shift and go to state 19

    statement                      shift and go to state 20
    short_var_decl                 shift and go to state 4
    print_stmt                     shift and go to state 5
    for_stmt                       shift and go to state 6
    function_decl                  shift and go to state 7
    slice_decl                     shift and go to state 8
    var_decl                       shift and go to state 9
    switch_stmt                    shift and go to state 10
    map_decl                       shift and go to state 11
    multi_param_function           shift and go to state 12
    scan_stmt                      shift and go to state 13

state 125

    (53) map_decl -> VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE . RBRACE

    RBRACE          shift and go to state 131


state 126

    (38) function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE return_stmt RBRACE .

    VARIABLE        reduce using rule 38 (function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE return_stmt RBRACE .)
    FMT             reduce using rule 38 (function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE return_stmt RBRACE .)
    FOR             reduce using rule 38 (function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE return_stmt RBRACE .)
    FUNC            reduce using rule 38 (function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE return_stmt RBRACE .)
    VAR             reduce using rule 38 (function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE return_stmt RBRACE .)
    SWITCH          reduce using rule 38 (function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE return_stmt RBRACE .)
    $end            reduce using rule 38 (function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE return_stmt RBRACE .)
    RBRACE          reduce using rule 38 (function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE return_stmt RBRACE .)
    RETURN          reduce using rule 38 (function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE return_stmt RBRACE .)
    DEFAULT         reduce using rule 38 (function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE return_stmt RBRACE .)
    CASE            reduce using rule 38 (function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE return_stmt RBRACE .)


state 127

    (39) function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE statements return_stmt . RBRACE

    RBRACE          shift and go to state 132


state 128

    (44) return_stmt -> RETURN expression .
    (14) expression -> expression . PLUS expression
    (15) expression -> expression . MINUS expression
    (16) expression -> expression . TIMES expression
    (17) expression -> expression . DIVIDE expression
    (18) expression -> expression . MODULO expression

    RBRACE          reduce using rule 44 (return_stmt -> RETURN expression .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 53
    MODULO          shift and go to state 54


state 129

    (54) multi_param_function -> FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE return_stmt . RBRACE

    RBRACE          shift and go to state 133


state 130

    (55) multi_param_function -> FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE statements . return_stmt RBRACE
    (2) statements -> statements . statement
    (44) return_stmt -> . RETURN expression
    (4) statement -> . short_var_decl
    (5) statement -> . print_stmt
    (6) statement -> . for_stmt
    (7) statement -> . function_decl
    (8) statement -> . slice_decl
    (9) statement -> . var_decl
    (10) statement -> . switch_stmt
    (11) statement -> . map_decl
    (12) statement -> . multi_param_function
    (13) statement -> . scan_stmt
    (35) short_var_decl -> . VARIABLE DECLARE_ASSIGN expression
    (36) print_stmt -> . FMT DOT PRINTLN LPAREN expression RPAREN
    (37) for_stmt -> . FOR condition LBRACE statements RBRACE
    (38) function_decl -> . FUNC VARIABLE LPAREN RPAREN type LBRACE return_stmt RBRACE
    (39) function_decl -> . FUNC VARIABLE LPAREN RPAREN type LBRACE statements return_stmt RBRACE
    (45) slice_decl -> . VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET type LBRACE RBRACE
    (46) var_decl -> . VAR VARIABLE type
    (47) switch_stmt -> . SWITCH VARIABLE LBRACE case_list default_stmt RBRACE
    (53) map_decl -> . VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE RBRACE
    (54) multi_param_function -> . FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE return_stmt RBRACE
    (55) multi_param_function -> . FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE statements return_stmt RBRACE
    (59) scan_stmt -> . FMT DOT SCAN LPAREN AMPERSAND VARIABLE RPAREN

    RETURN          shift and go to state 120
    VARIABLE        shift and go to state 14
    FMT             shift and go to state 15
